

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  5985  027C  082B               	movf	ADXL345_GetRegisterValue@F91,w
  5986  027D  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  5987                           
  5988                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5989  027E  01C9               	clrf	i1ADXL345_GetRegisterValue@registerValue
  5990                           
  5991                           ;ADXL345.c: 72: if(communicationType == 0)
  5992  027F  0831               	movf	_communicationType,w
  5993  0280  1D03               	btfss	3,2
  5994  0281  2A9A               	goto	i1l2259
  5995                           
  5996                           ;ADXL345.c: 73: {
  5997                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5998  0282  0848               	movf	i1ADXL345_GetRegisterValue@registerAddress,w
  5999  0283  3880               	iorlw	128
  6000  0284  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6001  0285  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6002  0286  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  6003                           
  6004                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  6005  0287  01C7               	clrf	i1ADXL345_GetRegisterValue@dataBuffer+1
  6006                           
  6007                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  6008  0288  3046               	movlw	(low (i1ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  6009  0289  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6010  028A  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6011  028B  00F0               	movwf	i1SPI_Read@data
  6012  028C  3002               	movlw	2
  6013  028D  00FB               	movwf	??i1_ADXL345_GetRegisterValue+1
  6014  028E  087B               	movf	??i1_ADXL345_GetRegisterValue+1,w
  6015  028F  00F1               	movwf	i1SPI_Read@bytesNumber
  6016  0290  3001               	movlw	1
  6017  0291  3181  2138  3182   	fcall	i1_SPI_Read
  6018                           
  6019                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  6020  0294  0020               	movlb	0	; select bank0
  6021  0295  0847               	movf	i1ADXL345_GetRegisterValue@dataBuffer+1,w
  6022  0296  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6023  0297  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6024  0298  00C9               	movwf	i1ADXL345_GetRegisterValue@registerValue
  6025                           
  6026                           ;ADXL345.c: 78: }
  6027  0299  2AB0               	goto	i1l2261
  6028  029A                     i1l2259:	
  6029                           
  6030                           ;ADXL345.c: 79: else
  6031                           ;ADXL345.c: 80: {
  6032                           ;ADXL345.c: 81: I2C_Write(0x1D,
  6033                           ;ADXL345.c: 82: &registerAddress,
  6034                           ;ADXL345.c: 83: 1,
  6035                           ;ADXL345.c: 84: 0);
  6036  029A  3048               	movlw	(low (i1ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  6037  029B  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6038  029C  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6039  029D  00F0               	movwf	i1I2C_Write@dataBuffer
  6040  029E  01F1               	clrf	i1I2C_Write@bytesNumber
  6041  029F  0AF1               	incf	i1I2C_Write@bytesNumber,f
  6042  02A0  01F2               	clrf	i1I2C_Write@stopBit
  6043  02A1  301D               	movlw	29
  6044  02A2  3182  223C  3182   	fcall	i1_I2C_Write
  6045                           
  6046                           ;ADXL345.c: 85: I2C_Read(0x1D,
  6047                           ;ADXL345.c: 86: &registerValue,
  6048                           ;ADXL345.c: 87: 1,
  6049                           ;ADXL345.c: 88: 1);
  6050  02A5  3049               	movlw	(low (i1ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  6051  02A6  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6052  02A7  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6053  02A8  00F0               	movwf	i1I2C_Read@dataBuffer
  6054  02A9  01F1               	clrf	i1I2C_Read@bytesNumber
  6055  02AA  0AF1               	incf	i1I2C_Read@bytesNumber,f
  6056  02AB  01F2               	clrf	i1I2C_Read@stopBit
  6057  02AC  0AF2               	incf	i1I2C_Read@stopBit,f
  6058  02AD  301D               	movlw	29
  6059  02AE  3180  20EA         	fcall	i1_I2C_Read
  6060  02B0                     i1l2261:	
  6061                           
  6062                           ;ADXL345.c: 89: }
  6063                           ;ADXL345.c: 91: return registerValue;
  6064  02B0  0020               	movlb	0	; select bank0
  6065  02B1  0849               	movf	i1ADXL345_GetRegisterValue@registerValue,w
  6066  02B2  0008               	return
  6067  02B3                     __end_ofi1_ADXL345_GetRegisterValue:	
  6068                           
  6069                           	psect	text17
  6070  0138                     __ptext17:	
  6071 ;; *************** function i1_SPI_Read *****************
  6072 ;; Defined at:
  6073 ;;		line 261 in file "Communication.c"
  6074 ;; Parameters:    Size  Location     Type
  6075 ;;  slaveDeviceI    1    wreg     unsigned char 
  6076 ;;  data            1    0[COMMON] PTR unsigned char 
  6077 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  6078 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6079 ;; Auto vars:     Size  Location     Type
  6080 ;;  slaveDeviceI    1    8[COMMON] unsigned char 
  6081 ;;  SPI_Read        4    4[COMMON] unsigned char [4]
  6082 ;;  SPI_Read        1    9[COMMON] unsigned char 
  6083 ;; Return value:  Size  Location     Type
  6084 ;;                  1    wreg      unsigned char 
  6085 ;; Registers used:
  6086 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6087 ;; Tracked objects:
  6088 ;;		On entry : 0/0
  6089 ;;		On exit  : 0/0
  6090 ;;		Unchanged: 0/0
  6091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;Total ram usage:       10 bytes
  6097 ;; Hardware stack levels used:    1
  6098 ;; This function calls:
  6099 ;;		Nothing
  6100 ;; This function is called by:
  6101 ;;		i1_ADXL345_GetRegisterValue
  6102 ;; This function uses a non-reentrant model
  6103 ;;
  6104                           
  6105                           
  6106                           ;psect for function i1_SPI_Read
  6107  0138                     i1_SPI_Read:	
  6108                           
  6109                           ;incstack = 0
  6110                           ; Regs used in i1_SPI_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6111                           ;i1SPI_Read@slaveDeviceId stored from wreg
  6112  0138  00F8               	movwf	i1SPI_Read@slaveDeviceId
  6113                           
  6114                           ;Communication.c: 265: unsigned char byte = 0;
  6115  0139  01F9               	clrf	i1SPI_Read@byte
  6116                           
  6117                           ;Communication.c: 266: unsigned char writeBuffer[4] = {0, 0, 0, 0};
  6118  013A  0020               	movlb	0	; select bank0
  6119  013B  0828               	movf	SPI_Read@F12027+3,w
  6120  013C  00F7               	movwf	i1SPI_Read@writeBuffer+3
  6121  013D  0827               	movf	SPI_Read@F12027+2,w
  6122  013E  00F6               	movwf	i1SPI_Read@writeBuffer+2
  6123  013F  0826               	movf	SPI_Read@F12027+1,w
  6124  0140  00F5               	movwf	i1SPI_Read@writeBuffer+1
  6125  0141  0825               	movf	SPI_Read@F12027,w
  6126  0142  00F4               	movwf	i1SPI_Read@writeBuffer
  6127                           
  6128                           ;Communication.c: 269: SSP1CON1bits.WCOL = 0;
  6129  0143  0024               	movlb	4	; select bank4
  6130  0144  1395               	bcf	21,7	;volatile
  6131                           
  6132                           ;Communication.c: 271: for(byte = 0; byte < bytesNumber; byte++)
  6133  0145  01F9               	clrf	i1SPI_Read@byte
  6134  0146                     i1l2145:	
  6135  0146  0871               	movf	i1SPI_Read@bytesNumber,w
  6136  0147  0279               	subwf	i1SPI_Read@byte,w
  6137  0148  1803               	btfsc	3,0
  6138  0149  295D               	goto	i1l2147
  6139                           
  6140                           ;Communication.c: 272: {
  6141                           ;Communication.c: 273: writeBuffer[byte] = data[byte];
  6142  014A  0879               	movf	i1SPI_Read@byte,w
  6143  014B  0770               	addwf	i1SPI_Read@data,w
  6144  014C  00F2               	movwf	??i1_SPI_Read
  6145  014D  0872               	movf	??i1_SPI_Read,w
  6146  014E  0086               	movwf	6
  6147  014F  0187               	clrf	7
  6148  0150  0801               	movf	1,w
  6149  0151  00F3               	movwf	??i1_SPI_Read+1
  6150  0152  0879               	movf	i1SPI_Read@byte,w
  6151  0153  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6152  0154  0086               	movwf	6
  6153  0155  0187               	clrf	7
  6154  0156  0873               	movf	??i1_SPI_Read+1,w
  6155  0157  0081               	movwf	1
  6156  0158  3001               	movlw	1
  6157  0159  00F2               	movwf	??i1_SPI_Read
  6158  015A  0872               	movf	??i1_SPI_Read,w
  6159  015B  07F9               	addwf	i1SPI_Read@byte,f
  6160  015C  2946               	goto	i1l2145
  6161  015D                     i1l2147:	
  6162                           
  6163                           ;Communication.c: 274: }
  6164                           ;Communication.c: 275: if(slaveDeviceId == 1)
  6165  015D  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6166  015E  1D03               	btfss	3,2
  6167  015F  2962               	goto	i1l2149
  6168                           
  6169                           ;Communication.c: 276: {
  6170                           ;Communication.c: 277: do { LATCbits.LATC6 = 0; } while(0);
  6171  0160  0022               	movlb	2	; select bank2
  6172  0161  130E               	bcf	14,6	;volatile
  6173  0162                     i1l2149:	
  6174                           
  6175                           ;Communication.c: 278: }
  6176                           ;Communication.c: 279: for(byte = 0; byte < bytesNumber; byte++)
  6177  0162  01F9               	clrf	i1SPI_Read@byte
  6178  0163                     i1l2157:	
  6179  0163  0871               	movf	i1SPI_Read@bytesNumber,w
  6180  0164  0279               	subwf	i1SPI_Read@byte,w
  6181  0165  1803               	btfsc	3,0
  6182  0166  297F               	goto	i1l2159
  6183                           
  6184                           ;Communication.c: 280: {
  6185                           ;Communication.c: 281: SSP1BUF = writeBuffer[byte];
  6186  0167  0879               	movf	i1SPI_Read@byte,w
  6187  0168  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6188  0169  0086               	movwf	6
  6189  016A  0187               	clrf	7
  6190  016B  0801               	movf	1,w
  6191  016C  0024               	movlb	4	; select bank4
  6192  016D  0091               	movwf	17	;volatile
  6193  016E                     i1l699:	
  6194                           ;Communication.c: 282: while(SSP1STATbits.BF == 0);
  6195                           
  6196  016E  1C14               	btfss	20,0	;volatile
  6197  016F  296E               	goto	i1l699
  6198                           
  6199                           ;Communication.c: 283: data[byte] = SSP1BUF;
  6200  0170  0811               	movf	17,w	;volatile
  6201  0171  00F2               	movwf	??i1_SPI_Read
  6202  0172  0879               	movf	i1SPI_Read@byte,w
  6203  0173  0770               	addwf	i1SPI_Read@data,w
  6204  0174  00F3               	movwf	??i1_SPI_Read+1
  6205  0175  0873               	movf	??i1_SPI_Read+1,w
  6206  0176  0086               	movwf	6
  6207  0177  0187               	clrf	7
  6208  0178  0872               	movf	??i1_SPI_Read,w
  6209  0179  0081               	movwf	1
  6210  017A  3001               	movlw	1
  6211  017B  00F2               	movwf	??i1_SPI_Read
  6212  017C  0872               	movf	??i1_SPI_Read,w
  6213  017D  07F9               	addwf	i1SPI_Read@byte,f
  6214  017E  2963               	goto	i1l2157
  6215  017F                     i1l2159:	
  6216                           
  6217                           ;Communication.c: 284: }
  6218                           ;Communication.c: 286: if(slaveDeviceId == 1)
  6219  017F  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6220  0180  1D03               	btfss	3,2
  6221  0181  0008               	return
  6222                           
  6223                           ;Communication.c: 287: {
  6224                           ;Communication.c: 288: do { LATCbits.LATC6 = 1; } while(0);
  6225  0182  0022               	movlb	2	; select bank2
  6226  0183  170E               	bsf	14,6	;volatile
  6227  0184  0008               	return
  6228  0185                     __end_ofi1_SPI_Read:	
  6229                           ;Communication.c: 289: }
  6230                           ;Communication.c: 291: return bytesNumber;
  6231                           ;	Return value of i1_SPI_Read is never used
  6232                           
  6233                           
  6234                           	psect	text18
  6235  023C                     __ptext18:	
  6236 ;; *************** function i1_I2C_Write *****************
  6237 ;; Defined at:
  6238 ;;		line 100 in file "Communication.c"
  6239 ;; Parameters:    Size  Location     Type
  6240 ;;  slaveAddress    1    wreg     unsigned char 
  6241 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6242 ;;		 -> ADXL345_GetXyz@firstRegAddress(1), ADXL345_SetRegisterValue@dataBuffer(2), ADXL345_GetRegisterValue@registerAddr
      +ess(1), 
  6243 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6244 ;;  stopBit         1    2[COMMON] unsigned char 
  6245 ;; Auto vars:     Size  Location     Type
  6246 ;;  slaveAddress    1    5[COMMON] unsigned char 
  6247 ;;  I2C_Write       1    7[COMMON] unsigned char 
  6248 ;;  I2C_Write       1    6[COMMON] unsigned char 
  6249 ;;  I2C_Write       1    4[COMMON] unsigned char 
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  1    wreg      unsigned char 
  6252 ;; Registers used:
  6253 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6259 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;Total ram usage:        8 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		i1_ADXL345_GetRegisterValue
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           
  6273                           ;psect for function i1_I2C_Write
  6274  023C                     i1_I2C_Write:	
  6275                           
  6276                           ;incstack = 0
  6277                           ; Regs used in i1_I2C_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6278                           ;i1I2C_Write@slaveAddress stored from wreg
  6279  023C  00F5               	movwf	i1I2C_Write@slaveAddress
  6280                           
  6281                           ;Communication.c: 105: unsigned char status = 0;
  6282  023D  01F4               	clrf	i1I2C_Write@status
  6283                           
  6284                           ;Communication.c: 106: unsigned char acknowledge = 0;
  6285  023E  01F6               	clrf	i1I2C_Write@acknowledge
  6286                           
  6287                           ;Communication.c: 107: unsigned char byte = 0;
  6288  023F  01F7               	clrf	i1I2C_Write@byte
  6289                           
  6290                           ;Communication.c: 110: SSP1CON2bits.SEN = 1;
  6291  0240  0024               	movlb	4	; select bank4
  6292  0241  1416               	bsf	22,0	;volatile
  6293  0242                     i1l638:	
  6294                           ;Communication.c: 111: while(SSP1CON2bits.SEN);
  6295                           
  6296  0242  1816               	btfsc	22,0	;volatile
  6297  0243  2A42               	goto	i1l638
  6298                           
  6299                           ;Communication.c: 112: PIR1bits.SSP1IF = 0;
  6300  0244  0020               	movlb	0	; select bank0
  6301  0245  1190               	bcf	16,3	;volatile
  6302                           
  6303                           ;Communication.c: 114: SSP1BUF = slaveAddress << 1;
  6304  0246  3575               	lslf	i1I2C_Write@slaveAddress,w
  6305  0247  0024               	movlb	4	; select bank4
  6306  0248  0091               	movwf	17	;volatile
  6307  0249                     i1l641:	
  6308                           ;Communication.c: 115: while(!PIR1bits.SSP1IF);
  6309                           
  6310  0249  0020               	movlb	0	; select bank0
  6311  024A  1D90               	btfss	16,3	;volatile
  6312  024B  2A49               	goto	i1l641
  6313                           
  6314                           ;Communication.c: 116: PIR1bits.SSP1IF = 0;
  6315  024C  1190               	bcf	16,3	;volatile
  6316                           
  6317                           ;Communication.c: 117: acknowledge = SSP1CON2bits.ACKSTAT;
  6318  024D  3000               	movlw	0
  6319  024E  0024               	movlb	4	; select bank4
  6320  024F  1B16               	btfsc	22,6	;volatile
  6321  0250  3001               	movlw	1
  6322  0251  00F6               	movwf	i1I2C_Write@acknowledge
  6323                           
  6324                           ;Communication.c: 118: if (acknowledge == 0)
  6325  0252  0876               	movf	i1I2C_Write@acknowledge,w
  6326  0253  1D03               	btfss	3,2
  6327  0254  2A6C               	goto	i1l2097
  6328                           
  6329                           ;Communication.c: 119: {
  6330                           ;Communication.c: 120: for(byte = 0; byte < bytesNumber; byte++)
  6331  0255  01F7               	clrf	i1I2C_Write@byte
  6332  0256                     i1l2095:	
  6333  0256  0871               	movf	i1I2C_Write@bytesNumber,w
  6334  0257  0277               	subwf	i1I2C_Write@byte,w
  6335  0258  1803               	btfsc	3,0
  6336  0259  2A70               	goto	i1l2099
  6337                           
  6338                           ;Communication.c: 121: {
  6339                           ;Communication.c: 122: SSP1BUF = dataBuffer[byte];
  6340  025A  0877               	movf	i1I2C_Write@byte,w
  6341  025B  0770               	addwf	i1I2C_Write@dataBuffer,w
  6342  025C  00F3               	movwf	??i1_I2C_Write
  6343  025D  0873               	movf	??i1_I2C_Write,w
  6344  025E  0086               	movwf	6
  6345  025F  0187               	clrf	7
  6346  0260  0801               	movf	1,w
  6347  0261  0024               	movlb	4	; select bank4
  6348  0262  0091               	movwf	17	;volatile
  6349  0263                     i1l647:	
  6350                           ;Communication.c: 123: while(!PIR1bits.SSP1IF);
  6351                           
  6352  0263  0020               	movlb	0	; select bank0
  6353  0264  1D90               	btfss	16,3	;volatile
  6354  0265  2A63               	goto	i1l647
  6355                           
  6356                           ;Communication.c: 124: PIR1bits.SSP1IF = 0;
  6357  0266  1190               	bcf	16,3	;volatile
  6358  0267  3001               	movlw	1
  6359  0268  00F3               	movwf	??i1_I2C_Write
  6360  0269  0873               	movf	??i1_I2C_Write,w
  6361  026A  07F7               	addwf	i1I2C_Write@byte,f
  6362  026B  2A56               	goto	i1l2095
  6363  026C                     i1l2097:	
  6364                           ;Communication.c: 125: }
  6365                           ;Communication.c: 126: }
  6366                           
  6367                           
  6368                           ;Communication.c: 127: else
  6369                           ;Communication.c: 128: {
  6370                           ;Communication.c: 129: status = 0xFF;
  6371  026C  30FF               	movlw	255
  6372  026D  00F3               	movwf	??i1_I2C_Write
  6373  026E  0873               	movf	??i1_I2C_Write,w
  6374  026F  00F4               	movwf	i1I2C_Write@status
  6375  0270                     i1l2099:	
  6376                           
  6377                           ;Communication.c: 130: }
  6378                           ;Communication.c: 131: if(stopBit)
  6379  0270  0872               	movf	i1I2C_Write@stopBit,w
  6380  0271  1903               	btfsc	3,2
  6381  0272  0008               	return
  6382                           
  6383                           ;Communication.c: 132: {
  6384                           ;Communication.c: 133: SSP1CON2bits.PEN = 1;
  6385  0273  0024               	movlb	4	; select bank4
  6386  0274  1516               	bsf	22,2	;volatile
  6387  0275                     i1l653:	
  6388                           ;Communication.c: 134: while(SSP1CON2bits.PEN);
  6389                           
  6390  0275  1D16               	btfss	22,2	;volatile
  6391  0276  0008               	return
  6392  0277  2A75               	goto	i1l653
  6393  0278                     __end_ofi1_I2C_Write:	
  6394                           ;Communication.c: 135: }
  6395                           ;Communication.c: 137: return status;
  6396                           ;	Return value of i1_I2C_Write is never used
  6397                           
  6398                           
  6399                           	psect	text19
  6400  00EA                     __ptext19:	
  6401 ;; *************** function i1_I2C_Read *****************
  6402 ;; Defined at:
  6403 ;;		line 152 in file "Communication.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;  slaveAddress    1    wreg     unsigned char 
  6406 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6407 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@registerValue(1), 
  6408 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6409 ;;  stopBit         1    2[COMMON] unsigned char 
  6410 ;; Auto vars:     Size  Location     Type
  6411 ;;  slaveAddress    1    6[COMMON] unsigned char 
  6412 ;;  I2C_Read        1    8[COMMON] unsigned char 
  6413 ;;  I2C_Read        1    7[COMMON] unsigned char 
  6414 ;;  I2C_Read        1    5[COMMON] unsigned char 
  6415 ;; Return value:  Size  Location     Type
  6416 ;;                  1    wreg      unsigned char 
  6417 ;; Registers used:
  6418 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6419 ;; Tracked objects:
  6420 ;;		On entry : 0/0
  6421 ;;		On exit  : 0/0
  6422 ;;		Unchanged: 0/0
  6423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6424 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;Total ram usage:        9 bytes
  6429 ;; Hardware stack levels used:    1
  6430 ;; This function calls:
  6431 ;;		Nothing
  6432 ;; This function is called by:
  6433 ;;		i1_ADXL345_GetRegisterValue
  6434 ;; This function uses a non-reentrant model
  6435 ;;
  6436                           
  6437                           
  6438                           ;psect for function i1_I2C_Read
  6439  00EA                     i1_I2C_Read:	
  6440                           
  6441                           ;incstack = 0
  6442                           ; Regs used in i1_I2C_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6443                           ;i1I2C_Read@slaveAddress stored from wreg
  6444  00EA  00F6               	movwf	i1I2C_Read@slaveAddress
  6445                           
  6446                           ;Communication.c: 157: unsigned char status = bytesNumber;
  6447  00EB  0871               	movf	i1I2C_Read@bytesNumber,w
  6448  00EC  00F3               	movwf	??i1_I2C_Read
  6449  00ED  0873               	movf	??i1_I2C_Read,w
  6450  00EE  00F5               	movwf	i1I2C_Read@status
  6451                           
  6452                           ;Communication.c: 158: unsigned char acknowledge = 0;
  6453  00EF  01F7               	clrf	i1I2C_Read@acknowledge
  6454                           
  6455                           ;Communication.c: 159: unsigned char byte = 0;
  6456  00F0  01F8               	clrf	i1I2C_Read@byte
  6457                           
  6458                           ;Communication.c: 161: SSP1CON2bits.RSEN = 1;
  6459  00F1  0024               	movlb	4	; select bank4
  6460  00F2  1496               	bsf	22,1	;volatile
  6461  00F3                     i1l659:	
  6462                           ;Communication.c: 162: while(SSP1CON2bits.RSEN);
  6463                           
  6464  00F3  1896               	btfsc	22,1	;volatile
  6465  00F4  28F3               	goto	i1l659
  6466                           
  6467                           ;Communication.c: 163: PIR1bits.SSP1IF = 0;
  6468  00F5  0020               	movlb	0	; select bank0
  6469  00F6  1190               	bcf	16,3	;volatile
  6470                           
  6471                           ;Communication.c: 165: SSP1BUF = (slaveAddress << 1) + 1;
  6472  00F7  1403               	setc
  6473  00F8  0D76               	rlf	i1I2C_Read@slaveAddress,w
  6474  00F9  0024               	movlb	4	; select bank4
  6475  00FA  0091               	movwf	17	;volatile
  6476  00FB                     i1l662:	
  6477                           ;Communication.c: 166: while(!PIR1bits.SSP1IF);
  6478                           
  6479  00FB  0020               	movlb	0	; select bank0
  6480  00FC  1D90               	btfss	16,3	;volatile
  6481  00FD  28FB               	goto	i1l662
  6482                           
  6483                           ;Communication.c: 167: PIR1bits.SSP1IF = 0;
  6484  00FE  1190               	bcf	16,3	;volatile
  6485                           
  6486                           ;Communication.c: 168: acknowledge = SSP1CON2bits.ACKSTAT;
  6487  00FF  3000               	movlw	0
  6488  0100  0024               	movlb	4	; select bank4
  6489  0101  1B16               	btfsc	22,6	;volatile
  6490  0102  3001               	movlw	1
  6491  0103  00F7               	movwf	i1I2C_Read@acknowledge
  6492                           
  6493                           ;Communication.c: 169: if (acknowledge == 0)
  6494  0104  0877               	movf	i1I2C_Read@acknowledge,w
  6495  0105  1D03               	btfss	3,2
  6496  0106  2930               	goto	i1l2129
  6497                           
  6498                           ;Communication.c: 170: {
  6499                           ;Communication.c: 171: for(byte = 0; byte < bytesNumber; byte++)
  6500  0107  01F8               	clrf	i1I2C_Read@byte
  6501  0108                     i1l2127:	
  6502  0108  0871               	movf	i1I2C_Read@bytesNumber,w
  6503  0109  0278               	subwf	i1I2C_Read@byte,w
  6504  010A  1803               	btfsc	3,0
  6505  010B  2934               	goto	i1l2131
  6506                           
  6507                           ;Communication.c: 172: {
  6508                           ;Communication.c: 173: SSP1CON2bits.RCEN = 1;
  6509  010C  1596               	bsf	22,3	;volatile
  6510  010D                     i1l668:	
  6511                           ;Communication.c: 174: while(!SSP1STATbits.BF);
  6512                           
  6513  010D  1C14               	btfss	20,0	;volatile
  6514  010E  290D               	goto	i1l668
  6515                           
  6516                           ;Communication.c: 175: dataBuffer[byte] = SSPBUF;
  6517  010F  0811               	movf	17,w	;volatile
  6518  0110  00F3               	movwf	??i1_I2C_Read
  6519  0111  0878               	movf	i1I2C_Read@byte,w
  6520  0112  0770               	addwf	i1I2C_Read@dataBuffer,w
  6521  0113  00F4               	movwf	??i1_I2C_Read+1
  6522  0114  0874               	movf	??i1_I2C_Read+1,w
  6523  0115  0086               	movwf	6
  6524  0116  0187               	clrf	7
  6525  0117  0873               	movf	??i1_I2C_Read,w
  6526  0118  0081               	movwf	1
  6527                           
