

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
      +0       0
  5960 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5961 ;;Total ram usage:        6 bytes
  5962 ;; Hardware stack levels used:    1
  5963 ;; Hardware stack levels required when called:    1
  5964 ;; This function calls:
  5965 ;;		i1_I2C_Read
  5966 ;;		i1_I2C_Write
  5967 ;;		i1_SPI_Read
  5968 ;; This function is called by:
  5969 ;;		_TMR0_CallBack
  5970 ;; This function uses a non-reentrant model
  5971 ;;
  5972                           
  5973                           
  5974                           ;psect for function i1_ADXL345_GetRegisterValue
  5975  0278                     i1_ADXL345_GetRegisterValue:	
  5976                           
  5977                           ;incstack = 0
  5978                           ; Regs used in i1_ADXL345_GetRegisterValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5979                           ;i1ADXL345_GetRegisterValue@registerAddress stored from wreg
  5980  0278  0020               	movlb	0	; select bank0
  5981  0279  00C8               	movwf	i1ADXL345_GetRegisterValue@registerAddress
  5982                           
  5983                           ;ADXL345.c: 69: unsigned char dataBuffer[2] = {0, 0};
  5984  027A  082C               	movf	ADXL345_GetRegisterValue@F91+1,w
  5985  027B  00C7               	movwf	i1ADXL345_GetRegisterValue@dataBuffer+1
  5986  027C  082B               	movf	ADXL345_GetRegisterValue@F91,w
  5987  027D  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  5988                           
  5989                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5990  027E  01C9               	clrf	i1ADXL345_GetRegisterValue@registerValue
  5991                           
  5992                           ;ADXL345.c: 72: if(communicationType == 0)
  5993  027F  0831               	movf	_communicationType,w
  5994  0280  1D03               	btfss	3,2
  5995  0281  2A9A               	goto	i1l2261
  5996                           
  5997                           ;ADXL345.c: 73: {
  5998                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5999  0282  0848               	movf	i1ADXL345_GetRegisterValue@registerAddress,w
  6000  0283  3880               	iorlw	128
  6001  0284  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6002  0285  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6003  0286  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  6004                           
  6005                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  6006  0287  01C7               	clrf	i1ADXL345_GetRegisterValue@dataBuffer+1
  6007                           
  6008                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  6009  0288  3046               	movlw	(low (i1ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  6010  0289  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6011  028A  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6012  028B  00F0               	movwf	i1SPI_Read@data
  6013  028C  3002               	movlw	2
  6014  028D  00FB               	movwf	??i1_ADXL345_GetRegisterValue+1
  6015  028E  087B               	movf	??i1_ADXL345_GetRegisterValue+1,w
  6016  028F  00F1               	movwf	i1SPI_Read@bytesNumber
  6017  0290  3001               	movlw	1
  6018  0291  3181  2138  3182   	fcall	i1_SPI_Read
  6019                           
  6020                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  6021  0294  0020               	movlb	0	; select bank0
  6022  0295  0847               	movf	i1ADXL345_GetRegisterValue@dataBuffer+1,w
  6023  0296  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6024  0297  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6025  0298  00C9               	movwf	i1ADXL345_GetRegisterValue@registerValue
  6026                           
  6027                           ;ADXL345.c: 78: }
  6028  0299  2AB0               	goto	i1l2263
  6029  029A                     i1l2261:	
  6030                           
  6031                           ;ADXL345.c: 79: else
  6032                           ;ADXL345.c: 80: {
  6033                           ;ADXL345.c: 81: I2C_Write(0x1D,
  6034                           ;ADXL345.c: 82: &registerAddress,
  6035                           ;ADXL345.c: 83: 1,
  6036                           ;ADXL345.c: 84: 0);
  6037  029A  3048               	movlw	(low (i1ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  6038  029B  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6039  029C  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6040  029D  00F0               	movwf	i1I2C_Write@dataBuffer
  6041  029E  01F1               	clrf	i1I2C_Write@bytesNumber
  6042  029F  0AF1               	incf	i1I2C_Write@bytesNumber,f
  6043  02A0  01F2               	clrf	i1I2C_Write@stopBit
  6044  02A1  301D               	movlw	29
  6045  02A2  3182  223C  3182   	fcall	i1_I2C_Write
  6046                           
  6047                           ;ADXL345.c: 85: I2C_Read(0x1D,
  6048                           ;ADXL345.c: 86: &registerValue,
  6049                           ;ADXL345.c: 87: 1,
  6050                           ;ADXL345.c: 88: 1);
  6051  02A5  3049               	movlw	(low (i1ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  6052  02A6  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  6053  02A7  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  6054  02A8  00F0               	movwf	i1I2C_Read@dataBuffer
  6055  02A9  01F1               	clrf	i1I2C_Read@bytesNumber
  6056  02AA  0AF1               	incf	i1I2C_Read@bytesNumber,f
  6057  02AB  01F2               	clrf	i1I2C_Read@stopBit
  6058  02AC  0AF2               	incf	i1I2C_Read@stopBit,f
  6059  02AD  301D               	movlw	29
  6060  02AE  3180  20EA         	fcall	i1_I2C_Read
  6061  02B0                     i1l2263:	
  6062                           
  6063                           ;ADXL345.c: 89: }
  6064                           ;ADXL345.c: 91: return registerValue;
  6065  02B0  0020               	movlb	0	; select bank0
  6066  02B1  0849               	movf	i1ADXL345_GetRegisterValue@registerValue,w
  6067  02B2  0008               	return
  6068  02B3                     __end_ofi1_ADXL345_GetRegisterValue:	
  6069                           
  6070                           	psect	text17
  6071  0138                     __ptext17:	
  6072 ;; *************** function i1_SPI_Read *****************
  6073 ;; Defined at:
  6074 ;;		line 261 in file "Communication.c"
  6075 ;; Parameters:    Size  Location     Type
  6076 ;;  slaveDeviceI    1    wreg     unsigned char 
  6077 ;;  data            1    0[COMMON] PTR unsigned char 
  6078 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  6079 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;  slaveDeviceI    1    8[COMMON] unsigned char 
  6082 ;;  SPI_Read        4    4[COMMON] unsigned char [4]
  6083 ;;  SPI_Read        1    9[COMMON] unsigned char 
  6084 ;; Return value:  Size  Location     Type
  6085 ;;                  1    wreg      unsigned char 
  6086 ;; Registers used:
  6087 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6088 ;; Tracked objects:
  6089 ;;		On entry : 0/0
  6090 ;;		On exit  : 0/0
  6091 ;;		Unchanged: 0/0
  6092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6093 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6097 ;;Total ram usage:       10 bytes
  6098 ;; Hardware stack levels used:    1
  6099 ;; This function calls:
  6100 ;;		Nothing
  6101 ;; This function is called by:
  6102 ;;		i1_ADXL345_GetRegisterValue
  6103 ;; This function uses a non-reentrant model
  6104 ;;
  6105                           
  6106                           
  6107                           ;psect for function i1_SPI_Read
  6108  0138                     i1_SPI_Read:	
  6109                           
  6110                           ;incstack = 0
  6111                           ; Regs used in i1_SPI_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6112                           ;i1SPI_Read@slaveDeviceId stored from wreg
  6113  0138  00F8               	movwf	i1SPI_Read@slaveDeviceId
  6114                           
  6115                           ;Communication.c: 265: unsigned char byte = 0;
  6116  0139  01F9               	clrf	i1SPI_Read@byte
  6117                           
  6118                           ;Communication.c: 266: unsigned char writeBuffer[4] = {0, 0, 0, 0};
  6119  013A  0020               	movlb	0	; select bank0
  6120  013B  0828               	movf	SPI_Read@F12027+3,w
  6121  013C  00F7               	movwf	i1SPI_Read@writeBuffer+3
  6122  013D  0827               	movf	SPI_Read@F12027+2,w
  6123  013E  00F6               	movwf	i1SPI_Read@writeBuffer+2
  6124  013F  0826               	movf	SPI_Read@F12027+1,w
  6125  0140  00F5               	movwf	i1SPI_Read@writeBuffer+1
  6126  0141  0825               	movf	SPI_Read@F12027,w
  6127  0142  00F4               	movwf	i1SPI_Read@writeBuffer
  6128                           
  6129                           ;Communication.c: 269: SSP1CON1bits.WCOL = 0;
  6130  0143  0024               	movlb	4	; select bank4
  6131  0144  1395               	bcf	21,7	;volatile
  6132                           
  6133                           ;Communication.c: 271: for(byte = 0; byte < bytesNumber; byte++)
  6134  0145  01F9               	clrf	i1SPI_Read@byte
  6135  0146                     i1l2147:	
  6136  0146  0871               	movf	i1SPI_Read@bytesNumber,w
  6137  0147  0279               	subwf	i1SPI_Read@byte,w
  6138  0148  1803               	btfsc	3,0
  6139  0149  295D               	goto	i1l2149
  6140                           
  6141                           ;Communication.c: 272: {
  6142                           ;Communication.c: 273: writeBuffer[byte] = data[byte];
  6143  014A  0879               	movf	i1SPI_Read@byte,w
  6144  014B  0770               	addwf	i1SPI_Read@data,w
  6145  014C  00F2               	movwf	??i1_SPI_Read
  6146  014D  0872               	movf	??i1_SPI_Read,w
  6147  014E  0086               	movwf	6
  6148  014F  0187               	clrf	7
  6149  0150  0801               	movf	1,w
  6150  0151  00F3               	movwf	??i1_SPI_Read+1
  6151  0152  0879               	movf	i1SPI_Read@byte,w
  6152  0153  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6153  0154  0086               	movwf	6
  6154  0155  0187               	clrf	7
  6155  0156  0873               	movf	??i1_SPI_Read+1,w
  6156  0157  0081               	movwf	1
  6157  0158  3001               	movlw	1
  6158  0159  00F2               	movwf	??i1_SPI_Read
  6159  015A  0872               	movf	??i1_SPI_Read,w
  6160  015B  07F9               	addwf	i1SPI_Read@byte,f
  6161  015C  2946               	goto	i1l2147
  6162  015D                     i1l2149:	
  6163                           
  6164                           ;Communication.c: 274: }
  6165                           ;Communication.c: 275: if(slaveDeviceId == 1)
  6166  015D  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6167  015E  1D03               	btfss	3,2
  6168  015F  2962               	goto	i1l2151
  6169                           
  6170                           ;Communication.c: 276: {
  6171                           ;Communication.c: 277: do { LATCbits.LATC6 = 0; } while(0);
  6172  0160  0022               	movlb	2	; select bank2
  6173  0161  130E               	bcf	14,6	;volatile
  6174  0162                     i1l2151:	
  6175                           
  6176                           ;Communication.c: 278: }
  6177                           ;Communication.c: 279: for(byte = 0; byte < bytesNumber; byte++)
  6178  0162  01F9               	clrf	i1SPI_Read@byte
  6179  0163                     i1l2159:	
  6180  0163  0871               	movf	i1SPI_Read@bytesNumber,w
  6181  0164  0279               	subwf	i1SPI_Read@byte,w
  6182  0165  1803               	btfsc	3,0
  6183  0166  297F               	goto	i1l2161
  6184                           
  6185                           ;Communication.c: 280: {
  6186                           ;Communication.c: 281: SSP1BUF = writeBuffer[byte];
  6187  0167  0879               	movf	i1SPI_Read@byte,w
  6188  0168  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6189  0169  0086               	movwf	6
  6190  016A  0187               	clrf	7
  6191  016B  0801               	movf	1,w
  6192  016C  0024               	movlb	4	; select bank4
  6193  016D  0091               	movwf	17	;volatile
  6194  016E                     i1l703:	
  6195                           ;Communication.c: 282: while(SSP1STATbits.BF == 0);
  6196                           
  6197  016E  1C14               	btfss	20,0	;volatile
  6198  016F  296E               	goto	i1l703
  6199                           
  6200                           ;Communication.c: 283: data[byte] = SSP1BUF;
  6201  0170  0811               	movf	17,w	;volatile
  6202  0171  00F2               	movwf	??i1_SPI_Read
  6203  0172  0879               	movf	i1SPI_Read@byte,w
  6204  0173  0770               	addwf	i1SPI_Read@data,w
  6205  0174  00F3               	movwf	??i1_SPI_Read+1
  6206  0175  0873               	movf	??i1_SPI_Read+1,w
  6207  0176  0086               	movwf	6
  6208  0177  0187               	clrf	7
  6209  0178  0872               	movf	??i1_SPI_Read,w
  6210  0179  0081               	movwf	1
  6211  017A  3001               	movlw	1
  6212  017B  00F2               	movwf	??i1_SPI_Read
  6213  017C  0872               	movf	??i1_SPI_Read,w
  6214  017D  07F9               	addwf	i1SPI_Read@byte,f
  6215  017E  2963               	goto	i1l2159
  6216  017F                     i1l2161:	
  6217                           
  6218                           ;Communication.c: 284: }
  6219                           ;Communication.c: 286: if(slaveDeviceId == 1)
  6220  017F  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6221  0180  1D03               	btfss	3,2
  6222  0181  0008               	return
  6223                           
  6224                           ;Communication.c: 287: {
  6225                           ;Communication.c: 288: do { LATCbits.LATC6 = 1; } while(0);
  6226  0182  0022               	movlb	2	; select bank2
  6227  0183  170E               	bsf	14,6	;volatile
  6228  0184  0008               	return
  6229  0185                     __end_ofi1_SPI_Read:	
  6230                           ;Communication.c: 289: }
  6231                           ;Communication.c: 291: return bytesNumber;
  6232                           ;	Return value of i1_SPI_Read is never used
  6233                           
  6234                           
  6235                           	psect	text18
  6236  023C                     __ptext18:	
  6237 ;; *************** function i1_I2C_Write *****************
  6238 ;; Defined at:
  6239 ;;		line 100 in file "Communication.c"
  6240 ;; Parameters:    Size  Location     Type
  6241 ;;  slaveAddress    1    wreg     unsigned char 
  6242 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6243 ;;		 -> ADXL345_GetXyz@firstRegAddress(1), ADXL345_SetRegisterValue@dataBuffer(2), ADXL345_GetRegisterValue@registerAddr
      +ess(1), 
  6244 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6245 ;;  stopBit         1    2[COMMON] unsigned char 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  slaveAddress    1    5[COMMON] unsigned char 
  6248 ;;  I2C_Write       1    7[COMMON] unsigned char 
  6249 ;;  I2C_Write       1    6[COMMON] unsigned char 
  6250 ;;  I2C_Write       1    4[COMMON] unsigned char 
  6251 ;; Return value:  Size  Location     Type
  6252 ;;                  1    wreg      unsigned char 
  6253 ;; Registers used:
  6254 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6255 ;; Tracked objects:
  6256 ;;		On entry : 0/0
  6257 ;;		On exit  : 0/0
  6258 ;;		Unchanged: 0/0
  6259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6260 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6264 ;;Total ram usage:        8 bytes
  6265 ;; Hardware stack levels used:    1
  6266 ;; This function calls:
  6267 ;;		Nothing
  6268 ;; This function is called by:
  6269 ;;		i1_ADXL345_GetRegisterValue
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           
  6274                           ;psect for function i1_I2C_Write
  6275  023C                     i1_I2C_Write:	
  6276                           
  6277                           ;incstack = 0
  6278                           ; Regs used in i1_I2C_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6279                           ;i1I2C_Write@slaveAddress stored from wreg
  6280  023C  00F5               	movwf	i1I2C_Write@slaveAddress
  6281                           
  6282                           ;Communication.c: 105: unsigned char status = 0;
  6283  023D  01F4               	clrf	i1I2C_Write@status
  6284                           
  6285                           ;Communication.c: 106: unsigned char acknowledge = 0;
  6286  023E  01F6               	clrf	i1I2C_Write@acknowledge
  6287                           
  6288                           ;Communication.c: 107: unsigned char byte = 0;
  6289  023F  01F7               	clrf	i1I2C_Write@byte
  6290                           
  6291                           ;Communication.c: 110: SSP1CON2bits.SEN = 1;
  6292  0240  0024               	movlb	4	; select bank4
  6293  0241  1416               	bsf	22,0	;volatile
  6294  0242                     i1l642:	
  6295                           ;Communication.c: 111: while(SSP1CON2bits.SEN);
  6296                           
  6297  0242  1816               	btfsc	22,0	;volatile
  6298  0243  2A42               	goto	i1l642
  6299                           
  6300                           ;Communication.c: 112: PIR1bits.SSP1IF = 0;
  6301  0244  0020               	movlb	0	; select bank0
  6302  0245  1190               	bcf	16,3	;volatile
  6303                           
  6304                           ;Communication.c: 114: SSP1BUF = slaveAddress << 1;
  6305  0246  3575               	lslf	i1I2C_Write@slaveAddress,w
  6306  0247  0024               	movlb	4	; select bank4
  6307  0248  0091               	movwf	17	;volatile
  6308  0249                     i1l645:	
  6309                           ;Communication.c: 115: while(!PIR1bits.SSP1IF);
  6310                           
  6311  0249  0020               	movlb	0	; select bank0
  6312  024A  1D90               	btfss	16,3	;volatile
  6313  024B  2A49               	goto	i1l645
  6314                           
  6315                           ;Communication.c: 116: PIR1bits.SSP1IF = 0;
  6316  024C  1190               	bcf	16,3	;volatile
  6317                           
  6318                           ;Communication.c: 117: acknowledge = SSP1CON2bits.ACKSTAT;
  6319  024D  3000               	movlw	0
  6320  024E  0024               	movlb	4	; select bank4
  6321  024F  1B16               	btfsc	22,6	;volatile
  6322  0250  3001               	movlw	1
  6323  0251  00F6               	movwf	i1I2C_Write@acknowledge
  6324                           
  6325                           ;Communication.c: 118: if (acknowledge == 0)
  6326  0252  0876               	movf	i1I2C_Write@acknowledge,w
  6327  0253  1D03               	btfss	3,2
  6328  0254  2A6C               	goto	i1l2099
  6329                           
  6330                           ;Communication.c: 119: {
  6331                           ;Communication.c: 120: for(byte = 0; byte < bytesNumber; byte++)
  6332  0255  01F7               	clrf	i1I2C_Write@byte
  6333  0256                     i1l2097:	
  6334  0256  0871               	movf	i1I2C_Write@bytesNumber,w
  6335  0257  0277               	subwf	i1I2C_Write@byte,w
  6336  0258  1803               	btfsc	3,0
  6337  0259  2A70               	goto	i1l2101
  6338                           
  6339                           ;Communication.c: 121: {
  6340                           ;Communication.c: 122: SSP1BUF = dataBuffer[byte];
  6341  025A  0877               	movf	i1I2C_Write@byte,w
  6342  025B  0770               	addwf	i1I2C_Write@dataBuffer,w
  6343  025C  00F3               	movwf	??i1_I2C_Write
  6344  025D  0873               	movf	??i1_I2C_Write,w
  6345  025E  0086               	movwf	6
  6346  025F  0187               	clrf	7
  6347  0260  0801               	movf	1,w
  6348  0261  0024               	movlb	4	; select bank4
  6349  0262  0091               	movwf	17	;volatile
  6350  0263                     i1l651:	
  6351                           ;Communication.c: 123: while(!PIR1bits.SSP1IF);
  6352                           
  6353  0263  0020               	movlb	0	; select bank0
  6354  0264  1D90               	btfss	16,3	;volatile
  6355  0265  2A63               	goto	i1l651
  6356                           
  6357                           ;Communication.c: 124: PIR1bits.SSP1IF = 0;
  6358  0266  1190               	bcf	16,3	;volatile
  6359  0267  3001               	movlw	1
  6360  0268  00F3               	movwf	??i1_I2C_Write
  6361  0269  0873               	movf	??i1_I2C_Write,w
  6362  026A  07F7               	addwf	i1I2C_Write@byte,f
  6363  026B  2A56               	goto	i1l2097
  6364  026C                     i1l2099:	
  6365                           ;Communication.c: 125: }
  6366                           ;Communication.c: 126: }
  6367                           
  6368                           
  6369                           ;Communication.c: 127: else
  6370                           ;Communication.c: 128: {
  6371                           ;Communication.c: 129: status = 0xFF;
  6372  026C  30FF               	movlw	255
  6373  026D  00F3               	movwf	??i1_I2C_Write
  6374  026E  0873               	movf	??i1_I2C_Write,w
  6375  026F  00F4               	movwf	i1I2C_Write@status
  6376  0270                     i1l2101:	
  6377                           
  6378                           ;Communication.c: 130: }
  6379                           ;Communication.c: 131: if(stopBit)
  6380  0270  0872               	movf	i1I2C_Write@stopBit,w
  6381  0271  1903               	btfsc	3,2
  6382  0272  0008               	return
  6383                           
  6384                           ;Communication.c: 132: {
  6385                           ;Communication.c: 133: SSP1CON2bits.PEN = 1;
  6386  0273  0024               	movlb	4	; select bank4
  6387  0274  1516               	bsf	22,2	;volatile
  6388  0275                     i1l657:	
  6389                           ;Communication.c: 134: while(SSP1CON2bits.PEN);
  6390                           
  6391  0275  1D16               	btfss	22,2	;volatile
  6392  0276  0008               	return
  6393  0277  2A75               	goto	i1l657
  6394  0278                     __end_ofi1_I2C_Write:	
  6395                           ;Communication.c: 135: }
  6396                           ;Communication.c: 137: return status;
  6397                           ;	Return value of i1_I2C_Write is never used
  6398                           
  6399                           
  6400                           	psect	text19
  6401  00EA                     __ptext19:	
  6402 ;; *************** function i1_I2C_Read *****************
  6403 ;; Defined at:
  6404 ;;		line 152 in file "Communication.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;  slaveAddress    1    wreg     unsigned char 
  6407 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6408 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@registerValue(1), 
  6409 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6410 ;;  stopBit         1    2[COMMON] unsigned char 
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;  slaveAddress    1    6[COMMON] unsigned char 
  6413 ;;  I2C_Read        1    8[COMMON] unsigned char 
  6414 ;;  I2C_Read        1    7[COMMON] unsigned char 
  6415 ;;  I2C_Read        1    5[COMMON] unsigned char 
  6416 ;; Return value:  Size  Location     Type
  6417 ;;                  1    wreg      unsigned char 
  6418 ;; Registers used:
  6419 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6420 ;; Tracked objects:
  6421 ;;		On entry : 0/0
  6422 ;;		On exit  : 0/0
  6423 ;;		Unchanged: 0/0
  6424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6425 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6429 ;;Total ram usage:        9 bytes
  6430 ;; Hardware stack levels used:    1
  6431 ;; This function calls:
  6432 ;;		Nothing
  6433 ;; This function is called by:
  6434 ;;		i1_ADXL345_GetRegisterValue
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           
  6439                           ;psect for function i1_I2C_Read
  6440  00EA                     i1_I2C_Read:	
  6441                           
  6442                           ;incstack = 0
  6443                           ; Regs used in i1_I2C_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6444                           ;i1I2C_Read@slaveAddress stored from wreg
  6445  00EA  00F6               	movwf	i1I2C_Read@slaveAddress
  6446                           
  6447                           ;Communication.c: 157: unsigned char status = bytesNumber;
  6448  00EB  0871               	movf	i1I2C_Read@bytesNumber,w
  6449  00EC  00F3               	movwf	??i1_I2C_Read
  6450  00ED  0873               	movf	??i1_I2C_Read,w
  6451  00EE  00F5               	movwf	i1I2C_Read@status
  6452                           
  6453                           ;Communication.c: 158: unsigned char acknowledge = 0;
  6454  00EF  01F7               	clrf	i1I2C_Read@acknowledge
  6455                           
  6456                           ;Communication.c: 159: unsigned char byte = 0;
  6457  00F0  01F8               	clrf	i1I2C_Read@byte
  6458                           
  6459                           ;Communication.c: 161: SSP1CON2bits.RSEN = 1;
  6460  00F1  0024               	movlb	4	; select bank4
  6461  00F2  1496               	bsf	22,1	;volatile
  6462  00F3                     i1l663:	
  6463                           ;Communication.c: 162: while(SSP1CON2bits.RSEN);
  6464                           
  6465  00F3  1896               	btfsc	22,1	;volatile
  6466  00F4  28F3               	goto	i1l663
  6467                           
  6468                           ;Communication.c: 163: PIR1bits.SSP1IF = 0;
  6469  00F5  0020               	movlb	0	; select bank0
  6470  00F6  1190               	bcf	16,3	;volatile
  6471                           
  6472                           ;Communication.c: 165: SSP1BUF = (slaveAddress << 1) + 1;
  6473  00F7  1403               	setc
  6474  00F8  0D76               	rlf	i1I2C_Read@slaveAddress,w
  6475  00F9  0024               	movlb	4	; select bank4
  6476  00FA  0091               	movwf	17	;volatile
  6477  00FB                     i1l666:	
  6478                           ;Communication.c: 166: while(!PIR1bits.SSP1IF);
  6479                           
  6480  00FB  0020               	movlb	0	; select bank0
  6481  00FC  1D90               	btfss	16,3	;volatile
  6482  00FD  28FB               	goto	i1l666
  6483                           
  6484                           ;Communication.c: 167: PIR1bits.SSP1IF = 0;
  6485  00FE  1190               	bcf	16,3	;volatile
  6486                           
  6487                           ;Communication.c: 168: acknowledge = SSP1CON2bits.ACKSTAT;
  6488  00FF  3000               	movlw	0
  6489  0100  0024               	movlb	4	; select bank4
  6490  0101  1B16               	btfsc	22,6	;volatile
  6491  0102  3001               	movlw	1
  6492  0103  00F7               	movwf	i1I2C_Read@acknowledge
  6493                           
  6494                           ;Communication.c: 169: if (acknowledge == 0)
  6495  0104  0877               	movf	i1I2C_Read@acknowledge,w
  6496  0105  1D03               	btfss	3,2
  6497  0106  2930               	goto	i1l2131
  6498                           
  6499                           ;Communication.c: 170: {
  6500                           ;Communication.c: 171: for(byte = 0; byte < bytesNumber; byte++)
