

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 04 15:05:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  5644                           
  5645                           ;incstack = 0
  5646  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5647                           
  5648                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5649  0005  3180               	pagesel	$
  5650  0006  0020               	movlb	0	; select bank0
  5651  0007  087F               	movf	127,w
  5652  0008  00CA               	movwf	??_INTERRUPT_InterruptManager
  5653                           
  5654                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  5655  0009  1A8B               	btfsc	11,5	;volatile
  5656  000A  1D0B               	btfss	11,2	;volatile
  5657  000B  2810               	goto	i1l320
  5658                           
  5659                           ;interrupt_manager.c: 55: {
  5660                           ;interrupt_manager.c: 56: TMR0_ISR();
  5661  000C  3182  22F9  3180   	fcall	_TMR0_ISR
  5662                           
  5663                           ;interrupt_manager.c: 57: }
  5664  000F  2823               	goto	i1l328
  5665  0010                     i1l320:	
  5666                           
  5667                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1)
  5668  0010  1F0B               	btfss	11,6	;volatile
  5669  0011  2823               	goto	i1l328
  5670                           
  5671                           ;interrupt_manager.c: 59: {
  5672                           ;interrupt_manager.c: 60: if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  5673  0012  0021               	movlb	1	; select bank1
  5674  0013  1D91               	btfss	17,3	;volatile
  5675  0014  281C               	goto	i1l323
  5676  0015  0020               	movlb	0	; select bank0
  5677  0016  1D91               	btfss	17,3	;volatile
  5678  0017  281C               	goto	i1l323
  5679                           
  5680                           ;interrupt_manager.c: 61: {
  5681                           ;interrupt_manager.c: 62: I2C_BusCollisionISR();
  5682  0018  3183  239A  3180   	fcall	_I2C_BusCollisionISR
  5683                           
  5684                           ;interrupt_manager.c: 63: }
  5685  001B  2823               	goto	i1l328
  5686  001C                     i1l323:	
  5687                           
  5688                           ;interrupt_manager.c: 64: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  5689  001C  0021               	movlb	1	; select bank1
  5690  001D  1D90               	btfss	16,3	;volatile
  5691  001E  2823               	goto	i1l328
  5692  001F  0020               	movlb	0	; select bank0
  5693  0020  1D90               	btfss	16,3	;volatile
  5694  0021  2823               	goto	i1l328
  5695                           
  5696                           ;interrupt_manager.c: 65: {
  5697                           ;interrupt_manager.c: 66: PIR1bits.SSP1IF = 0;
  5698  0022  1190               	bcf	16,3	;volatile
  5699  0023                     i1l328:	
  5700                           ;interrupt_manager.c: 74: else
  5701                           ;interrupt_manager.c: 75: {
  5702                           
  5703                           ;interrupt_manager.c: 72: }
  5704                           ;interrupt_manager.c: 73: }
  5705                           
  5706                           ;interrupt_manager.c: 69: else
  5707                           ;interrupt_manager.c: 70: {
  5708                           
  5709                           ;interrupt_manager.c: 68: }
  5710                           
  5711  0023  0020               	movlb	0	; select bank0
  5712  0024  084A               	movf	??_INTERRUPT_InterruptManager,w
  5713  0025  00FF               	movwf	127
  5714  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5715  0027  0009               	retfie
  5716  0028                     __end_of_INTERRUPT_InterruptManager:	
  5717                           
  5718                           	psect	text14
  5719  02F9                     __ptext14:	
  5720 ;; *************** function _TMR0_ISR *****************
  5721 ;; Defined at:
  5722 ;;		line 115 in file "tmr0.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used:    1
  5742 ;; Hardware stack levels required when called:    3
  5743 ;; This function calls:
  5744 ;;		_TMR0_CallBack
  5745 ;; This function is called by:
  5746 ;;		_INTERRUPT_InterruptManager
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _TMR0_ISR
  5752  02F9                     _TMR0_ISR:	
  5753                           
  5754                           ;tmr0.c: 117: static volatile uint16_t CountCallBack = 0;
  5755                           ;tmr0.c: 120: INTCONbits.TMR0IF = 0;
  5756                           
  5757                           ;incstack = 0
  5758                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5759  02F9  110B               	bcf	11,2	;volatile
  5760                           
  5761                           ;tmr0.c: 122: TMR0 = timer0ReloadVal;
  5762  02FA  0020               	movlb	0	; select bank0
  5763  02FB  0861               	movf	_timer0ReloadVal,w	;volatile
  5764  02FC  0095               	movwf	21	;volatile
  5765                           
  5766                           ;tmr0.c: 125: if (++CountCallBack >= 5)
  5767  02FD  3001               	movlw	1
  5768  02FE  07AD               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  5769  02FF  3000               	movlw	0
  5770  0300  3DAE               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  5771  0301  3000               	movlw	0
  5772  0302  022E               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  5773  0303  3005               	movlw	5
  5774  0304  1903               	skipnz
  5775  0305  022D               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  5776  0306  1C03               	skipc
  5777  0307  2B0F               	goto	L2
  5778                           
  5779                           ;tmr0.c: 126: {
  5780                           ;tmr0.c: 128: TMR0_CallBack();
  5781  0308  3183  236C  3182   	fcall	_TMR0_CallBack
  5782                           
  5783                           ;tmr0.c: 131: CountCallBack = 0;
  5784  030B  0020               	movlb	0	; select bank0
  5785  030C  01AD               	clrf	TMR0_ISR@CountCallBack	;volatile
  5786  030D  01AE               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  5787                           
  5788                           ;tmr0.c: 132: }
  5789                           ;tmr0.c: 133: do { LATCbits.LATC5 = ~LATCbits.LATC5; } while(0);
  5790  030E  1003               	clrc
  5791  030F                     L2:	
  5792  030F  0022               	movlb	2	; select bank2
  5793  0310  1E8E               	btfss	14,5	;volatile
  5794  0311  1403               	setc
  5795  0312  1C03               	btfss	3,0
  5796  0313  2B17               	goto	u198_20
  5797  0314  0022               	movlb	2	; select bank2
  5798  0315  168E               	bsf	14,5	;volatile
  5799  0316  0008               	return
  5800  0317                     u198_20:	
  5801  0317  0022               	movlb	2	; select bank2
  5802  0318  128E               	bcf	14,5	;volatile
  5803  0319  0008               	return
  5804  031A                     __end_of_TMR0_ISR:	
  5805                           
  5806                           	psect	text15
  5807  036C                     __ptext15:	
  5808 ;; *************** function _TMR0_CallBack *****************
  5809 ;; Defined at:
  5810 ;;		line 138 in file "tmr0.c"
  5811 ;; Parameters:    Size  Location     Type
  5812 ;;		None
  5813 ;; Auto vars:     Size  Location     Type
  5814 ;;  DeviceID        1   13[COMMON] unsigned char 
  5815 ;; Return value:  Size  Location     Type
  5816 ;;                  1    wreg      void 
  5817 ;; Registers used:
  5818 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5819 ;; Tracked objects:
  5820 ;;		On entry : 0/0
  5821 ;;		On exit  : 0/0
  5822 ;;		Unchanged: 0/0
  5823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5825 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5826 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5828 ;;Total ram usage:        2 bytes
  5829 ;; Hardware stack levels used:    1
  5830 ;; Hardware stack levels required when called:    2
  5831 ;; This function calls:
  5832 ;;		Absolute function
  5833 ;;		_TMR0_DefaultInterruptHandler
  5834 ;;		i1_ADXL345_GetRegisterValue
  5835 ;; This function is called by:
  5836 ;;		_TMR0_ISR
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840                           
  5841                           ;psect for function _TMR0_CallBack
  5842  036C                     _TMR0_CallBack:	
  5843                           
  5844                           ;tmr0.c: 141: unsigned char DeviceID;
  5845                           ;tmr0.c: 142: DeviceID = ADXL345_GetRegisterValue(0x00);
  5846                           
  5847                           ;incstack = 0
  5848                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5849  036C  3000               	movlw	0
  5850  036D  3182  2271  3183   	fcall	i1_ADXL345_GetRegisterValue
  5851  0370  00FC               	movwf	??_TMR0_CallBack
  5852  0371  087C               	movf	??_TMR0_CallBack,w
  5853  0372  00FD               	movwf	TMR0_CallBack@DeviceID
  5854                           
  5855                           ;tmr0.c: 143: if(TMR0_InterruptHandler)
  5856  0373  0020               	movlb	0	; select bank0
  5857  0374  085F               	movf	_TMR0_InterruptHandler,w
  5858  0375  0460               	iorwf	_TMR0_InterruptHandler+1,w
  5859  0376  1903               	btfsc	3,2
  5860  0377  0008               	return
  5861                           
  5862                           ;tmr0.c: 144: {
  5863                           ;tmr0.c: 145: TMR0_InterruptHandler();
  5864  0378  0860               	movf	_TMR0_InterruptHandler+1,w
  5865  0379  008A               	movwf	10
  5866  037A  085F               	movf	_TMR0_InterruptHandler,w
  5867  037B  000A               	callw
  5868  037C  3183               	pagesel	$
  5869  037D  0008               	return
  5870  037E                     __end_of_TMR0_CallBack:	
  5871                           
  5872                           	psect	text16
  5873  0271                     __ptext16:	
  5874 ;; *************** function i1_ADXL345_GetRegisterValue *****************
  5875 ;; Defined at:
  5876 ;;		line 67 in file "ADXL345.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;  registerAddr    1    wreg     unsigned char 
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;  registerAddr    1    2[BANK0 ] unsigned char 
  5881 ;;  ADXL345_GetR    2    0[BANK0 ] unsigned char [2]
  5882 ;;  ADXL345_GetR    1    3[BANK0 ] unsigned char 
  5883 ;; Return value:  Size  Location     Type
  5884 ;;                  1    wreg      unsigned char 
  5885 ;; Registers used:
  5886 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5887 ;; Tracked objects:
  5888 ;;		On entry : 0/0
  5889 ;;		On exit  : 0/0
  5890 ;;		Unchanged: 0/0
  5891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5894 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5895 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5896 ;;Total ram usage:        6 bytes
  5897 ;; Hardware stack levels used:    1
  5898 ;; Hardware stack levels required when called:    1
  5899 ;; This function calls:
  5900 ;;		i1_I2C_Read
  5901 ;;		i1_I2C_Write
  5902 ;;		i1_SPI_Read
  5903 ;; This function is called by:
  5904 ;;		_TMR0_CallBack
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function i1_ADXL345_GetRegisterValue
  5910  0271                     i1_ADXL345_GetRegisterValue:	
  5911                           
  5912                           ;incstack = 0
  5913                           ; Regs used in i1_ADXL345_GetRegisterValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5914                           ;i1ADXL345_GetRegisterValue@registerAddress stored from wreg
  5915  0271  0020               	movlb	0	; select bank0
  5916  0272  00C8               	movwf	i1ADXL345_GetRegisterValue@registerAddress
  5917                           
  5918                           ;ADXL345.c: 69: unsigned char dataBuffer[2] = {0, 0};
  5919  0273  082C               	movf	ADXL345_GetRegisterValue@F85+1,w
  5920  0274  00C7               	movwf	i1ADXL345_GetRegisterValue@dataBuffer+1
  5921  0275  082B               	movf	ADXL345_GetRegisterValue@F85,w
  5922  0276  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  5923                           
  5924                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5925  0277  01C9               	clrf	i1ADXL345_GetRegisterValue@registerValue
  5926                           
  5927                           ;ADXL345.c: 72: if(communicationType == 0)
  5928  0278  0831               	movf	_communicationType,w
  5929  0279  1D03               	btfss	3,2
  5930  027A  2A93               	goto	i1l2155
  5931                           
  5932                           ;ADXL345.c: 73: {
  5933                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5934  027B  0848               	movf	i1ADXL345_GetRegisterValue@registerAddress,w
  5935  027C  3880               	iorlw	128
  5936  027D  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  5937  027E  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  5938  027F  00C6               	movwf	i1ADXL345_GetRegisterValue@dataBuffer
  5939                           
  5940                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  5941  0280  01C7               	clrf	i1ADXL345_GetRegisterValue@dataBuffer+1
  5942                           
  5943                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  5944  0281  3046               	movlw	(low (i1ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  5945  0282  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  5946  0283  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  5947  0284  00F0               	movwf	i1SPI_Read@data
  5948  0285  3002               	movlw	2
  5949  0286  00FB               	movwf	??i1_ADXL345_GetRegisterValue+1
  5950  0287  087B               	movf	??i1_ADXL345_GetRegisterValue+1,w
  5951  0288  00F1               	movwf	i1SPI_Read@bytesNumber
  5952  0289  3001               	movlw	1
  5953  028A  3181  2131  3182   	fcall	i1_SPI_Read
  5954                           
  5955                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  5956  028D  0020               	movlb	0	; select bank0
  5957  028E  0847               	movf	i1ADXL345_GetRegisterValue@dataBuffer+1,w
  5958  028F  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  5959  0290  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  5960  0291  00C9               	movwf	i1ADXL345_GetRegisterValue@registerValue
  5961                           
  5962                           ;ADXL345.c: 78: }
  5963  0292  2AA9               	goto	i1l2157
  5964  0293                     i1l2155:	
  5965                           
  5966                           ;ADXL345.c: 79: else
  5967                           ;ADXL345.c: 80: {
  5968                           ;ADXL345.c: 81: I2C_Write(0x1D,
  5969                           ;ADXL345.c: 82: &registerAddress,
  5970                           ;ADXL345.c: 83: 1,
  5971                           ;ADXL345.c: 84: 0);
  5972  0293  3048               	movlw	(low (i1ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  5973  0294  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  5974  0295  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  5975  0296  00F0               	movwf	i1I2C_Write@dataBuffer
  5976  0297  01F1               	clrf	i1I2C_Write@bytesNumber
  5977  0298  0AF1               	incf	i1I2C_Write@bytesNumber,f
  5978  0299  01F2               	clrf	i1I2C_Write@stopBit
  5979  029A  301D               	movlw	29
  5980  029B  3182  2235  3182   	fcall	i1_I2C_Write
  5981                           
  5982                           ;ADXL345.c: 85: I2C_Read(0x1D,
  5983                           ;ADXL345.c: 86: &registerValue,
  5984                           ;ADXL345.c: 87: 1,
  5985                           ;ADXL345.c: 88: 1);
  5986  029E  3049               	movlw	(low (i1ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  5987  029F  00FA               	movwf	??i1_ADXL345_GetRegisterValue
  5988  02A0  087A               	movf	??i1_ADXL345_GetRegisterValue,w
  5989  02A1  00F0               	movwf	i1I2C_Read@dataBuffer
  5990  02A2  01F1               	clrf	i1I2C_Read@bytesNumber
  5991  02A3  0AF1               	incf	i1I2C_Read@bytesNumber,f
  5992  02A4  01F2               	clrf	i1I2C_Read@stopBit
  5993  02A5  0AF2               	incf	i1I2C_Read@stopBit,f
  5994  02A6  301D               	movlw	29
  5995  02A7  3180  20E3         	fcall	i1_I2C_Read
  5996  02A9                     i1l2157:	
  5997                           
  5998                           ;ADXL345.c: 89: }
  5999                           ;ADXL345.c: 91: return registerValue;
  6000  02A9  0020               	movlb	0	; select bank0
  6001  02AA  0849               	movf	i1ADXL345_GetRegisterValue@registerValue,w
  6002  02AB  0008               	return
  6003  02AC                     __end_ofi1_ADXL345_GetRegisterValue:	
  6004                           
  6005                           	psect	text17
  6006  0131                     __ptext17:	
  6007 ;; *************** function i1_SPI_Read *****************
  6008 ;; Defined at:
  6009 ;;		line 261 in file "Communication.c"
  6010 ;; Parameters:    Size  Location     Type
  6011 ;;  slaveDeviceI    1    wreg     unsigned char 
  6012 ;;  data            1    0[COMMON] PTR unsigned char 
  6013 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  6014 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6015 ;; Auto vars:     Size  Location     Type
  6016 ;;  slaveDeviceI    1    8[COMMON] unsigned char 
  6017 ;;  SPI_Read        4    4[COMMON] unsigned char [4]
  6018 ;;  SPI_Read        1    9[COMMON] unsigned char 
  6019 ;; Return value:  Size  Location     Type
  6020 ;;                  1    wreg      unsigned char 
  6021 ;; Registers used:
  6022 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6023 ;; Tracked objects:
  6024 ;;		On entry : 0/0
  6025 ;;		On exit  : 0/0
  6026 ;;		Unchanged: 0/0
  6027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6029 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6030 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6031 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6032 ;;Total ram usage:       10 bytes
  6033 ;; Hardware stack levels used:    1
  6034 ;; This function calls:
  6035 ;;		Nothing
  6036 ;; This function is called by:
  6037 ;;		i1_ADXL345_GetRegisterValue
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           
  6042                           ;psect for function i1_SPI_Read
  6043  0131                     i1_SPI_Read:	
  6044                           
  6045                           ;incstack = 0
  6046                           ; Regs used in i1_SPI_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6047                           ;i1SPI_Read@slaveDeviceId stored from wreg
  6048  0131  00F8               	movwf	i1SPI_Read@slaveDeviceId
  6049                           
  6050                           ;Communication.c: 265: unsigned char byte = 0;
  6051  0132  01F9               	clrf	i1SPI_Read@byte
  6052                           
  6053                           ;Communication.c: 266: unsigned char writeBuffer[4] = {0, 0, 0, 0};
  6054  0133  0020               	movlb	0	; select bank0
  6055  0134  0828               	movf	SPI_Read@F12019+3,w
  6056  0135  00F7               	movwf	i1SPI_Read@writeBuffer+3
  6057  0136  0827               	movf	SPI_Read@F12019+2,w
  6058  0137  00F6               	movwf	i1SPI_Read@writeBuffer+2
  6059  0138  0826               	movf	SPI_Read@F12019+1,w
  6060  0139  00F5               	movwf	i1SPI_Read@writeBuffer+1
  6061  013A  0825               	movf	SPI_Read@F12019,w
  6062  013B  00F4               	movwf	i1SPI_Read@writeBuffer
  6063                           
  6064                           ;Communication.c: 269: SSP1CON1bits.WCOL = 0;
  6065  013C  0024               	movlb	4	; select bank4
  6066  013D  1395               	bcf	21,7	;volatile
  6067                           
  6068                           ;Communication.c: 271: for(byte = 0; byte < bytesNumber; byte++)
  6069  013E  01F9               	clrf	i1SPI_Read@byte
  6070  013F                     i1l2041:	
  6071  013F  0871               	movf	i1SPI_Read@bytesNumber,w
  6072  0140  0279               	subwf	i1SPI_Read@byte,w
  6073  0141  1803               	btfsc	3,0
  6074  0142  2956               	goto	i1l2043
  6075                           
  6076                           ;Communication.c: 272: {
  6077                           ;Communication.c: 273: writeBuffer[byte] = data[byte];
  6078  0143  0879               	movf	i1SPI_Read@byte,w
  6079  0144  0770               	addwf	i1SPI_Read@data,w
  6080  0145  00F2               	movwf	??i1_SPI_Read
  6081  0146  0872               	movf	??i1_SPI_Read,w
  6082  0147  0086               	movwf	6
  6083  0148  0187               	clrf	7
  6084  0149  0801               	movf	1,w
  6085  014A  00F3               	movwf	??i1_SPI_Read+1
  6086  014B  0879               	movf	i1SPI_Read@byte,w
  6087  014C  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6088  014D  0086               	movwf	6
  6089  014E  0187               	clrf	7
  6090  014F  0873               	movf	??i1_SPI_Read+1,w
  6091  0150  0081               	movwf	1
  6092  0151  3001               	movlw	1
  6093  0152  00F2               	movwf	??i1_SPI_Read
  6094  0153  0872               	movf	??i1_SPI_Read,w
  6095  0154  07F9               	addwf	i1SPI_Read@byte,f
  6096  0155  293F               	goto	i1l2041
  6097  0156                     i1l2043:	
  6098                           
  6099                           ;Communication.c: 274: }
  6100                           ;Communication.c: 275: if(slaveDeviceId == 1)
  6101  0156  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6102  0157  1D03               	btfss	3,2
  6103  0158  295B               	goto	i1l2045
  6104                           
  6105                           ;Communication.c: 276: {
  6106                           ;Communication.c: 277: do { LATCbits.LATC6 = 0; } while(0);
  6107  0159  0022               	movlb	2	; select bank2
  6108  015A  130E               	bcf	14,6	;volatile
  6109  015B                     i1l2045:	
  6110                           
  6111                           ;Communication.c: 278: }
  6112                           ;Communication.c: 279: for(byte = 0; byte < bytesNumber; byte++)
  6113  015B  01F9               	clrf	i1SPI_Read@byte
  6114  015C                     i1l2053:	
  6115  015C  0871               	movf	i1SPI_Read@bytesNumber,w
  6116  015D  0279               	subwf	i1SPI_Read@byte,w
  6117  015E  1803               	btfsc	3,0
  6118  015F  2978               	goto	i1l2055
  6119                           
  6120                           ;Communication.c: 280: {
  6121                           ;Communication.c: 281: SSP1BUF = writeBuffer[byte];
  6122  0160  0879               	movf	i1SPI_Read@byte,w
  6123  0161  3E74               	addlw	(low (i1SPI_Read@writeBuffer| 0))& (0+255)
  6124  0162  0086               	movwf	6
  6125  0163  0187               	clrf	7
  6126  0164  0801               	movf	1,w
  6127  0165  0024               	movlb	4	; select bank4
  6128  0166  0091               	movwf	17	;volatile
  6129  0167                     i1l661:	
  6130                           ;Communication.c: 282: while(SSP1STATbits.BF == 0);
  6131                           
  6132  0167  1C14               	btfss	20,0	;volatile
  6133  0168  2967               	goto	i1l661
  6134                           
  6135                           ;Communication.c: 283: data[byte] = SSP1BUF;
  6136  0169  0811               	movf	17,w	;volatile
  6137  016A  00F2               	movwf	??i1_SPI_Read
  6138  016B  0879               	movf	i1SPI_Read@byte,w
  6139  016C  0770               	addwf	i1SPI_Read@data,w
  6140  016D  00F3               	movwf	??i1_SPI_Read+1
  6141  016E  0873               	movf	??i1_SPI_Read+1,w
  6142  016F  0086               	movwf	6
  6143  0170  0187               	clrf	7
  6144  0171  0872               	movf	??i1_SPI_Read,w
  6145  0172  0081               	movwf	1
  6146  0173  3001               	movlw	1
  6147  0174  00F2               	movwf	??i1_SPI_Read
  6148  0175  0872               	movf	??i1_SPI_Read,w
  6149  0176  07F9               	addwf	i1SPI_Read@byte,f
  6150  0177  295C               	goto	i1l2053
  6151  0178                     i1l2055:	
  6152                           
  6153                           ;Communication.c: 284: }
  6154                           ;Communication.c: 286: if(slaveDeviceId == 1)
  6155  0178  0378               	decf	i1SPI_Read@slaveDeviceId,w
  6156  0179  1D03               	btfss	3,2
  6157  017A  0008               	return
  6158                           
  6159                           ;Communication.c: 287: {
  6160                           ;Communication.c: 288: do { LATCbits.LATC6 = 1; } while(0);
  6161  017B  0022               	movlb	2	; select bank2
  6162  017C  170E               	bsf	14,6	;volatile
  6163  017D  0008               	return
  6164  017E                     __end_ofi1_SPI_Read:	
  6165                           ;Communication.c: 289: }
  6166                           ;Communication.c: 291: return bytesNumber;
  6167                           ;	Return value of i1_SPI_Read is never used
  6168                           
  6169                           
  6170                           	psect	text18
  6171  0235                     __ptext18:	
  6172 ;; *************** function i1_I2C_Write *****************
  6173 ;; Defined at:
  6174 ;;		line 100 in file "Communication.c"
  6175 ;; Parameters:    Size  Location     Type
  6176 ;;  slaveAddress    1    wreg     unsigned char 
  6177 ;;  dataBuffer      1    0[COMMON] PTR unsigned char 
  6178 ;;		 -> ADXL345_GetXyz@firstRegAddress(1), ADXL345_SetRegisterValue@dataBuffer(2), ADXL345_GetRegisterValue@registerAddr
      +ess(1), 
  6179 ;;  bytesNumber     1    1[COMMON] unsigned char 
  6180 ;;  stopBit         1    2[COMMON] unsigned char 
  6181 ;; Auto vars:     Size  Location     Type
